 Busca Direta
r1
i = 1  -2.375000000000000
i = 2  -2.312500000000000
i = 3  -2.343750000000000
i = 4  -2.328125000000000
i = 5  -2.320312500000000
i = 6  -2.316406250000000
r2
i = 1  -1.875000000000000
i = 2  -1.937500000000000
i = 3  -1.968750000000000
i = 4  -1.984375000000000
i = 5  -1.992187500000000
i = 6  -1.996093750000000
r3
i = 1   4.375000000000000
i = 2   4.312500000000000
i = 3   4.343750000000000
i = 4   4.328125000000000
i = 5   4.320312500000000
i = 6   4.316406250000000
  
 Newton-Raphson
r1
i = 1  -2.368421052631554
i = 2  -2.323315634826530
i = 3  -2.316766911614408
i = 4  -2.316624857133375
i = 5  -2.316624790355415
r2
i = 1  -2.000000000000000
i = 2  -2.000000000000000
r3
i = 1   4.352941176470605
i = 2   4.317025663439338
i = 3   4.316624840013170
i = 4   4.316624790355401
  
 Secante
r1
i = 1  -2.428571428571428
i = 2  -2.351874244256349
i = 3  -2.325540980020492
i = 4  -2.317537332787099
i = 5  -2.316650901985038
i = 6  -2.316624868970207
r2
i = 1  -2.000000000000000
r3
i = 1   4.424778761061947
i = 2   4.305516232070152
i = 3   4.316261666026671
i = 4   4.316626040394230
i = 5   4.316624790215096
i = 6   4.316624790355400
